127.0.0.1 - - [26/Mar/2018:16:00:53 +0700] "GET / HTTP/1.1" 404 1069
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:42 +0700] "GET /clbtinhoc/admin/activities/add HTTP/1.1" 200 5868
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:42 +0700] "GET /clbtinhoc/resources/admin/vendor/metisMenu/metisMenu.min.css HTTP/1.1" 200 793
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:42 +0700] "GET /clbtinhoc/resources/admin/vendor/morrisjs/morris.css HTTP/1.1" 200 445
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:42 +0700] "GET /clbtinhoc/resources/admin/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 121325
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:42 +0700] "GET /clbtinhoc/resources/admin/vendor/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 29100
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:42 +0700] "GET /clbtinhoc/resources/ckfinder/ckfinder.js HTTP/1.1" 200 309905
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:42 +0700] "GET /clbtinhoc/resources/admin/js/sb-admin-2.js HTTP/1.1" 200 1638
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:42 +0700] "GET /clbtinhoc/resources/admin/vendor/bootstrap/js/bootstrap.min.js HTTP/1.1" 200 37090
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:42 +0700] "GET /clbtinhoc/resources/admin/css/sb-admin-2.css HTTP/1.1" 200 8439
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:42 +0700] "GET /clbtinhoc/resources/admin/vendor/metisMenu/metisMenu.min.js HTTP/1.1" 200 1891
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:42 +0700] "GET /clbtinhoc/resources/admin/vendor/jquery/jquery.min.js HTTP/1.1" 200 86444
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:42 +0700] "GET /clbtinhoc/resources/ckeditor/ckeditor.js HTTP/1.1" 200 687932
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:42 +0700] "GET /clbtinhoc/resources/admin/vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.6.3 HTTP/1.1" 200 71896
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:43 +0700] "GET /clbtinhoc/resources/ckeditor/config.js?t=HBDD HTTP/1.1" 200 344
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:43 +0700] "GET /clbtinhoc/resources/ckeditor/skins/moono-lisa/editor.css?t=HBDD HTTP/1.1" 200 46974
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:43 +0700] "GET /clbtinhoc/resources/ckeditor/lang/vi.js?t=HBDD HTTP/1.1" 200 22389
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:43 +0700] "GET /clbtinhoc/resources/ckeditor/styles.js?t=HBDD HTTP/1.1" 200 5607
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:43 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/scayt/skins/moono-lisa/scayt.css HTTP/1.1" 200 393
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:43 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/scayt/dialogs/dialog.css HTTP/1.1" 200 431
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:43 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/tableselection/styles/tableselection.css HTTP/1.1" 200 1094
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:43 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/wsc/skins/moono-lisa/wsc.css HTTP/1.1" 200 1318
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:43 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/copyformatting/styles/copyformatting.css HTTP/1.1" 200 1525
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:43 +0700] "GET /clbtinhoc/resources/ckeditor/contents.css?t=HBDD HTTP/1.1" 200 3001
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:43 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/copyformatting/styles/copyformatting.css HTTP/1.1" 200 1525
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:43 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/tableselection/styles/tableselection.css HTTP/1.1" 200 1094
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:43 +0700] "GET /clbtinhoc/resources/ckeditor/skins/moono-lisa/icons.png?t=230f715 HTTP/1.1" 200 12421
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:46 +0700] "POST /clbtinhoc/admin/activities/add HTTP/1.1" 200 6475
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:46 +0700] "GET /clbtinhoc/resources/admin/vendor/metisMenu/metisMenu.min.css HTTP/1.1" 200 793
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:46 +0700] "GET /clbtinhoc/resources/admin/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 121325
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:46 +0700] "GET /clbtinhoc/resources/admin/css/sb-admin-2.css HTTP/1.1" 200 8439
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:46 +0700] "GET /clbtinhoc/resources/admin/vendor/morrisjs/morris.css HTTP/1.1" 200 445
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:46 +0700] "GET /clbtinhoc/resources/admin/vendor/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 29100
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:46 +0700] "GET /clbtinhoc/resources/ckfinder/ckfinder.js HTTP/1.1" 200 309905
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:46 +0700] "GET /clbtinhoc/resources/admin/vendor/metisMenu/metisMenu.min.js HTTP/1.1" 200 1891
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:46 +0700] "GET /clbtinhoc/resources/admin/vendor/bootstrap/js/bootstrap.min.js HTTP/1.1" 200 37090
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:46 +0700] "GET /clbtinhoc/resources/admin/js/sb-admin-2.js HTTP/1.1" 200 1638
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:46 +0700] "GET /clbtinhoc/resources/admin/vendor/jquery/jquery.min.js HTTP/1.1" 200 86444
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:46 +0700] "GET /clbtinhoc/resources/ckeditor/ckeditor.js HTTP/1.1" 200 687932
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:46 +0700] "GET /clbtinhoc/resources/admin/vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.6.3 HTTP/1.1" 200 71896
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:46 +0700] "GET /clbtinhoc/resources/ckeditor/config.js?t=HBDD HTTP/1.1" 200 344
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:46 +0700] "GET /clbtinhoc/resources/ckeditor/lang/vi.js?t=HBDD HTTP/1.1" 200 22389
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:46 +0700] "GET /clbtinhoc/resources/ckeditor/skins/moono-lisa/editor.css?t=HBDD HTTP/1.1" 200 46974
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:46 +0700] "GET /clbtinhoc/resources/ckeditor/styles.js?t=HBDD HTTP/1.1" 200 5607
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:46 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/scayt/skins/moono-lisa/scayt.css HTTP/1.1" 200 393
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:46 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/scayt/dialogs/dialog.css HTTP/1.1" 200 431
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:46 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/tableselection/styles/tableselection.css HTTP/1.1" 200 1094
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:46 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/wsc/skins/moono-lisa/wsc.css HTTP/1.1" 200 1318
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:46 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/copyformatting/styles/copyformatting.css HTTP/1.1" 200 1525
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:46 +0700] "GET /clbtinhoc/resources/ckeditor/contents.css?t=HBDD HTTP/1.1" 200 3001
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:46 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/copyformatting/styles/copyformatting.css HTTP/1.1" 200 1525
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:46 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/tableselection/styles/tableselection.css HTTP/1.1" 200 1094
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:34:46 +0700] "GET /clbtinhoc/resources/ckeditor/skins/moono-lisa/icons.png?t=230f715 HTTP/1.1" 200 12421
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:35:44 +0700] "GET /clbtinhoc/admin/activities/add HTTP/1.1" 200 5868
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:35:44 +0700] "GET /clbtinhoc/resources/admin/vendor/metisMenu/metisMenu.min.css HTTP/1.1" 200 793
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:35:44 +0700] "GET /clbtinhoc/resources/admin/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 121325
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:35:44 +0700] "GET /clbtinhoc/resources/admin/css/sb-admin-2.css HTTP/1.1" 200 8439
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:35:45 +0700] "GET /clbtinhoc/resources/ckfinder/ckfinder.js HTTP/1.1" 200 309905
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:35:45 +0700] "GET /clbtinhoc/resources/admin/vendor/metisMenu/metisMenu.min.js HTTP/1.1" 200 1891
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:35:45 +0700] "GET /clbtinhoc/resources/admin/js/sb-admin-2.js HTTP/1.1" 200 1638
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:35:45 +0700] "GET /clbtinhoc/resources/admin/vendor/morrisjs/morris.css HTTP/1.1" 200 445
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:35:45 +0700] "GET /clbtinhoc/resources/admin/vendor/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 29100
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:35:45 +0700] "GET /clbtinhoc/resources/admin/vendor/jquery/jquery.min.js HTTP/1.1" 200 86444
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:35:45 +0700] "GET /clbtinhoc/resources/admin/vendor/bootstrap/js/bootstrap.min.js HTTP/1.1" 200 37090
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:35:45 +0700] "GET /clbtinhoc/resources/ckeditor/ckeditor.js HTTP/1.1" 200 687932
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:35:45 +0700] "GET /clbtinhoc/resources/admin/vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.6.3 HTTP/1.1" 200 71896
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:35:45 +0700] "GET /clbtinhoc/resources/ckeditor/config.js?t=HBDD HTTP/1.1" 200 344
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:35:45 +0700] "GET /clbtinhoc/resources/ckeditor/lang/vi.js?t=HBDD HTTP/1.1" 200 22389
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:35:45 +0700] "GET /clbtinhoc/resources/ckeditor/skins/moono-lisa/editor.css?t=HBDD HTTP/1.1" 200 46974
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:35:45 +0700] "GET /clbtinhoc/resources/ckeditor/styles.js?t=HBDD HTTP/1.1" 200 5607
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:35:45 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/scayt/skins/moono-lisa/scayt.css HTTP/1.1" 200 393
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:35:45 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/scayt/dialogs/dialog.css HTTP/1.1" 200 431
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:35:45 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/wsc/skins/moono-lisa/wsc.css HTTP/1.1" 200 1318
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:35:45 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/tableselection/styles/tableselection.css HTTP/1.1" 200 1094
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:35:45 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/copyformatting/styles/copyformatting.css HTTP/1.1" 200 1525
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:35:45 +0700] "GET /clbtinhoc/resources/ckeditor/contents.css?t=HBDD HTTP/1.1" 200 3001
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:35:45 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/copyformatting/styles/copyformatting.css HTTP/1.1" 200 1525
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:35:45 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/tableselection/styles/tableselection.css HTTP/1.1" 200 1094
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:35:45 +0700] "GET /clbtinhoc/resources/ckeditor/skins/moono-lisa/icons.png?t=230f715 HTTP/1.1" 200 12421
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:02 +0700] "POST /clbtinhoc/admin/activities/add HTTP/1.1" 200 6475
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:02 +0700] "GET /clbtinhoc/resources/admin/vendor/metisMenu/metisMenu.min.css HTTP/1.1" 200 793
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:02 +0700] "GET /clbtinhoc/resources/admin/vendor/morrisjs/morris.css HTTP/1.1" 200 445
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:02 +0700] "GET /clbtinhoc/resources/admin/vendor/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 29100
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:02 +0700] "GET /clbtinhoc/resources/admin/vendor/jquery/jquery.min.js HTTP/1.1" 200 86444
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:02 +0700] "GET /clbtinhoc/resources/admin/vendor/metisMenu/metisMenu.min.js HTTP/1.1" 200 1891
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:02 +0700] "GET /clbtinhoc/resources/admin/css/sb-admin-2.css HTTP/1.1" 200 8439
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:02 +0700] "GET /clbtinhoc/resources/admin/js/sb-admin-2.js HTTP/1.1" 200 1638
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:02 +0700] "GET /clbtinhoc/resources/admin/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 121325
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:02 +0700] "GET /clbtinhoc/resources/admin/vendor/bootstrap/js/bootstrap.min.js HTTP/1.1" 200 37090
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:02 +0700] "GET /clbtinhoc/resources/ckeditor/ckeditor.js HTTP/1.1" 200 687932
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:02 +0700] "GET /clbtinhoc/resources/ckfinder/ckfinder.js HTTP/1.1" 200 309905
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:02 +0700] "GET /clbtinhoc/resources/admin/vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.6.3 HTTP/1.1" 200 71896
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:03 +0700] "GET /clbtinhoc/resources/ckeditor/config.js?t=HBDD HTTP/1.1" 200 344
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:03 +0700] "GET /clbtinhoc/resources/ckeditor/lang/vi.js?t=HBDD HTTP/1.1" 200 22389
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:03 +0700] "GET /clbtinhoc/resources/ckeditor/skins/moono-lisa/editor.css?t=HBDD HTTP/1.1" 200 46974
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:03 +0700] "GET /clbtinhoc/resources/ckeditor/styles.js?t=HBDD HTTP/1.1" 200 5607
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:03 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/scayt/skins/moono-lisa/scayt.css HTTP/1.1" 200 393
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:03 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/scayt/dialogs/dialog.css HTTP/1.1" 200 431
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:03 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/tableselection/styles/tableselection.css HTTP/1.1" 200 1094
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:03 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/wsc/skins/moono-lisa/wsc.css HTTP/1.1" 200 1318
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:03 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/copyformatting/styles/copyformatting.css HTTP/1.1" 200 1525
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:03 +0700] "GET /clbtinhoc/resources/ckeditor/contents.css?t=HBDD HTTP/1.1" 200 3001
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:03 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/copyformatting/styles/copyformatting.css HTTP/1.1" 200 1525
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:03 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/tableselection/styles/tableselection.css HTTP/1.1" 200 1094
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:03 +0700] "GET /clbtinhoc/resources/ckeditor/skins/moono-lisa/icons.png?t=230f715 HTTP/1.1" 200 12421
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:55 +0700] "GET /clbtinhoc/admin/activities/add HTTP/1.1" 200 5868
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:55 +0700] "GET /clbtinhoc/resources/admin/vendor/metisMenu/metisMenu.min.css HTTP/1.1" 200 793
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:55 +0700] "GET /clbtinhoc/resources/admin/vendor/morrisjs/morris.css HTTP/1.1" 200 445
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:55 +0700] "GET /clbtinhoc/resources/admin/css/sb-admin-2.css HTTP/1.1" 200 8439
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:55 +0700] "GET /clbtinhoc/resources/admin/vendor/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 29100
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:55 +0700] "GET /clbtinhoc/resources/admin/vendor/bootstrap/js/bootstrap.min.js HTTP/1.1" 200 37090
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:55 +0700] "GET /clbtinhoc/resources/admin/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 121325
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:55 +0700] "GET /clbtinhoc/resources/admin/js/sb-admin-2.js HTTP/1.1" 200 1638
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:55 +0700] "GET /clbtinhoc/resources/admin/vendor/jquery/jquery.min.js HTTP/1.1" 200 86444
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:55 +0700] "GET /clbtinhoc/resources/ckfinder/ckfinder.js HTTP/1.1" 200 309905
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:55 +0700] "GET /clbtinhoc/resources/ckeditor/ckeditor.js HTTP/1.1" 200 687932
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:55 +0700] "GET /clbtinhoc/resources/admin/vendor/metisMenu/metisMenu.min.js HTTP/1.1" 200 1891
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:55 +0700] "GET /clbtinhoc/resources/admin/vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.6.3 HTTP/1.1" 200 71896
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:57 +0700] "GET /clbtinhoc/resources/ckeditor/config.js?t=HBDD HTTP/1.1" 200 344
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:57 +0700] "GET /clbtinhoc/resources/ckeditor/skins/moono-lisa/editor.css?t=HBDD HTTP/1.1" 200 46974
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:57 +0700] "GET /clbtinhoc/resources/ckeditor/lang/vi.js?t=HBDD HTTP/1.1" 200 22389
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:57 +0700] "GET /clbtinhoc/resources/ckeditor/styles.js?t=HBDD HTTP/1.1" 200 5607
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:57 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/scayt/skins/moono-lisa/scayt.css HTTP/1.1" 200 393
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:57 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/wsc/skins/moono-lisa/wsc.css HTTP/1.1" 200 1318
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:57 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/tableselection/styles/tableselection.css HTTP/1.1" 200 1094
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:57 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/copyformatting/styles/copyformatting.css HTTP/1.1" 200 1525
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:57 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/scayt/dialogs/dialog.css HTTP/1.1" 200 431
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:57 +0700] "GET /clbtinhoc/resources/ckeditor/contents.css?t=HBDD HTTP/1.1" 200 3001
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:57 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/tableselection/styles/tableselection.css HTTP/1.1" 200 1094
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:57 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/copyformatting/styles/copyformatting.css HTTP/1.1" 200 1525
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:36:57 +0700] "GET /clbtinhoc/resources/ckeditor/skins/moono-lisa/icons.png?t=230f715 HTTP/1.1" 200 12421
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:37:07 +0700] "POST /clbtinhoc/admin/activities/add HTTP/1.1" 200 6475
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:37:07 +0700] "GET /clbtinhoc/resources/admin/vendor/metisMenu/metisMenu.min.css HTTP/1.1" 200 793
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:37:07 +0700] "GET /clbtinhoc/resources/admin/vendor/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 29100
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:37:07 +0700] "GET /clbtinhoc/resources/admin/vendor/jquery/jquery.min.js HTTP/1.1" 200 86444
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:37:07 +0700] "GET /clbtinhoc/resources/admin/vendor/bootstrap/js/bootstrap.min.js HTTP/1.1" 200 37090
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:37:07 +0700] "GET /clbtinhoc/resources/admin/css/sb-admin-2.css HTTP/1.1" 200 8439
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:37:07 +0700] "GET /clbtinhoc/resources/admin/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 121325
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:37:07 +0700] "GET /clbtinhoc/resources/admin/js/sb-admin-2.js HTTP/1.1" 200 1638
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:37:07 +0700] "GET /clbtinhoc/resources/ckfinder/ckfinder.js HTTP/1.1" 200 309905
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:37:07 +0700] "GET /clbtinhoc/resources/admin/vendor/morrisjs/morris.css HTTP/1.1" 200 445
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:37:07 +0700] "GET /clbtinhoc/resources/admin/vendor/metisMenu/metisMenu.min.js HTTP/1.1" 200 1891
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:37:07 +0700] "GET /clbtinhoc/resources/ckeditor/ckeditor.js HTTP/1.1" 200 687932
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:37:07 +0700] "GET /clbtinhoc/resources/admin/vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.6.3 HTTP/1.1" 200 71896
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:37:07 +0700] "GET /clbtinhoc/resources/ckeditor/config.js?t=HBDD HTTP/1.1" 200 344
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:37:07 +0700] "GET /clbtinhoc/resources/ckeditor/skins/moono-lisa/editor.css?t=HBDD HTTP/1.1" 200 46974
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:37:07 +0700] "GET /clbtinhoc/resources/ckeditor/lang/vi.js?t=HBDD HTTP/1.1" 200 22389
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:37:08 +0700] "GET /clbtinhoc/resources/ckeditor/styles.js?t=HBDD HTTP/1.1" 200 5607
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:37:08 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/scayt/skins/moono-lisa/scayt.css HTTP/1.1" 200 393
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:37:08 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/scayt/dialogs/dialog.css HTTP/1.1" 200 431
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:37:08 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/tableselection/styles/tableselection.css HTTP/1.1" 200 1094
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:37:08 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/wsc/skins/moono-lisa/wsc.css HTTP/1.1" 200 1318
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:37:08 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/copyformatting/styles/copyformatting.css HTTP/1.1" 200 1525
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:37:08 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/copyformatting/styles/copyformatting.css HTTP/1.1" 200 1525
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:37:08 +0700] "GET /clbtinhoc/resources/ckeditor/plugins/tableselection/styles/tableselection.css HTTP/1.1" 200 1094
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:37:08 +0700] "GET /clbtinhoc/resources/ckeditor/contents.css?t=HBDD HTTP/1.1" 200 3001
0:0:0:0:0:0:0:1 - - [26/Mar/2018:18:37:08 +0700] "GET /clbtinhoc/resources/ckeditor/skins/moono-lisa/icons.png?t=230f715 HTTP/1.1" 200 12421
